"Customer ID","Total Spend","Satisfaction Level",Avg_Spend_Per_Satisfaction_Level
172,420.8,,425.8
244,430.8,,425.8
210,790.2,Neutral,616.414018691589
347,830.9,Neutral,616.414018691589
303,450.6,Neutral,616.414018691589
106,440.8,Neutral,616.414018691589
345,440.8,Neutral,616.414018691589
108,800.9,Neutral,616.414018691589
449,780.2,Neutral,616.414018691589
214,430.8,Neutral,616.414018691589
447,470.5,Neutral,616.414018691589
112,470.5,Neutral,616.414018691589
286,430.8,Neutral,616.414018691589
216,810.9,Neutral,616.414018691589
443,800.9,Neutral,616.414018691589
341,800.2,Neutral,616.414018691589
441,450.8,Neutral,616.414018691589
118,450.9,Neutral,616.414018691589
300,800.2,Neutral,616.414018691589
120,790.2,Neutral,616.414018691589
437,780.2,Neutral,616.414018691589
339,440.9,Neutral,616.414018691589
435,440.5,Neutral,616.414018691589
124,430.8,Neutral,616.414018691589
220,460.5,Neutral,616.414018691589
126,810.9,Neutral,616.414018691589
431,820.9,Neutral,616.414018691589
256,430.8,Neutral,616.414018691589
429,430.8,Neutral,616.414018691589
130,460.5,Neutral,616.414018691589
268,440.9,Neutral,616.414018691589
333,460.5,Neutral,616.414018691589
425,780.2,Neutral,616.414018691589
258,810.9,Neutral,616.414018691589
423,470.5,Neutral,616.414018691589
136,440.9,Neutral,616.414018691589
329,820.9,Neutral,616.414018691589
138,800.2,Neutral,616.414018691589
419,800.9,Neutral,616.414018691589
226,440.9,Neutral,616.414018691589
417,450.8,Neutral,616.414018691589
142,420.8,Neutral,616.414018691589
298,440.9,Neutral,616.414018691589
228,800.2,Neutral,616.414018691589
413,780.2,Neutral,616.414018691589
327,430.8,Neutral,616.414018691589
411,440.5,Neutral,616.414018691589
148,470.5,Neutral,616.414018691589
280,470.5,Neutral,616.414018691589
150,790.2,Neutral,616.414018691589
405,430.8,Neutral,616.414018691589
323,790.2,Neutral,616.414018691589
401,800.2,Neutral,616.414018691589
154,430.8,Neutral,616.414018691589
232,420.8,Neutral,616.414018691589
156,810.9,Neutral,616.414018691589
399,470.5,Neutral,616.414018691589
276,820.9,Neutral,616.414018691589
395,800.9,Neutral,616.414018691589
160,460.5,Neutral,616.414018691589
234,820.9,Neutral,616.414018691589
321,470.5,Neutral,616.414018691589
393,450.8,Neutral,616.414018691589
292,460.5,Neutral,616.414018691589
389,780.2,Neutral,616.414018691589
166,440.9,Neutral,616.414018691589
317,820.9,Neutral,616.414018691589
168,800.2,Neutral,616.414018691589
387,440.5,Neutral,616.414018691589
238,470.5,Neutral,616.414018691589
383,820.9,Neutral,616.414018691589
144,820.9,Neutral,616.414018691589
262,460.5,Neutral,616.414018691589
174,820.9,Neutral,616.414018691589
381,430.8,Neutral,616.414018691589
240,790.2,Neutral,616.414018691589
377,770.2,Neutral,616.414018691589
178,470.5,Neutral,616.414018691589
315,420.8,Neutral,616.414018691589
180,790.2,Neutral,616.414018691589
375,470.5,Neutral,616.414018691589
270,800.2,Neutral,616.414018691589
371,800.9,Neutral,616.414018691589
184,430.8,Neutral,616.414018691589
311,810.2,Neutral,616.414018691589
186,810.9,Neutral,616.414018691589
369,450.8,Neutral,616.414018691589
102,780.5,Neutral,616.414018691589
365,780.2,Neutral,616.414018691589
190,460.5,Neutral,616.414018691589
282,790.2,Neutral,616.414018691589
246,820.9,Neutral,616.414018691589
407,820.9,Neutral,616.414018691589
309,460.9,Neutral,616.414018691589
363,430.5,Neutral,616.414018691589
196,440.9,Neutral,616.414018691589
288,820.9,Neutral,616.414018691589
198,800.2,Neutral,616.414018691589
